1061,Alaska_Pacific_University,AK,3,454,382,362,382,567,485,471,487,6,11,9,4,0
1063,UnivAlaska-Fairbanks,AK,1,686,560,432,508,914,753,572,677,74,125,118,40,1
1065,UnivAlaska-Southeast,AK,2,533,494,329,415,716,663,442,559,9,26,20,9,0
11462,UnivAlaska-Anchorage,AK,2,612,507,414,498,825,681,557,670,115,124,101,21,1
1002,Alabama_Agri_and_Mech_Univ,AL,2,442,369,310,350,530,444,376,423,59,77,102,24,1
1004,University_of_Montevallo,AL,2,441,385,310,388,542,473,383,477,57,33,35,2,0
1008,Athens_State_College,AL,3,466,394,351,396,558,476,427,478,20,18,30,0,0
1009,Auburn_University-_Main,AL,1,580,437,374,455,692,527,451,546,366,354,301,66,1
1012,Birmingham_Southern_College,AL,3,498,379,322,401,655,501,404,523,34,25,27,3,0
1016,Univ_of_North_Alabama,AL,3,506,412,359,411,607,508,445,503,67,40,66,27,0
1019,Huntingdon_College,AL,3,339,303,287,301,421,371,347,366,8,15,19,2,0
1020,Jacksonville_State_Univ,AL,2,461,389,338,386,585,496,436,493,106,42,66,58,1
1024,Livingston_University,AL,3,360,304,258,300,433,369,313,363,27,25,33,4,0
1029,University_of_Mobile,AL,3,354,321,277,291,436,401,346,363,17,19,31,19,0
1033,Oakwood_College,AL,3,301,290,283,290,375,363,355,362,18,28,28,3,0
1036,Samford_University,AL,2,565,425,363,449,710,556,476,578,83,46,77,9,0
1041,Spring_Hill_College,AL,3,431,352,311,373,518,425,374,449,23,17,14,1,0
1044,Stillman_College,AL,3,321,288,251,272,388,354,312,335,13,18,18,10,0
1047,Troy_State_University-Main,AL,2,462,385,322,350,560,467,392,426,25,59,100,19,0
1050,Tuskegee_University,AL,2,410,352,306,327,487,415,362,387,57,65,85,45,0
1051,University_of_Alabama,AL,1,605,447,382,463,746,563,483,580,267,206,206,76,1
1052,Univ_Alabama_at_Birmingham,AL,1,633,445,366,461,786,569,475,587,106,163,107,19,1
1055,Univ_Alabama_in_Huntsville,AL,2,636,443,375,451,771,540,455,548,72,87,98,7,1
1057,University_of_South_Alabama,AL,2,542,426,370,418,645,514,450,504,119,103,142,64,1
8310,Auburn_Univ_at_Montgomery,AL,2,519,422,343,403,621,507,411,483,56,54,63,28,0
1085,Univ_Ark_at_Monticello,AR,3,453,363,330,349,561,448,402,428,23,24,48,22,0
1086,Univ_Arkansas_at_Pine_Bluff,AR,3,406,366,332,335,505,457,415,419,40,33,71,46,0
1088,Arkansas_College_(Lyon_College),AR,3,499,?,330,399,618,?,402,488,14,5,21,2,0
1089,Arkansas_Tech_University,AR,3,439,381,337,374,550,479,427,471,44,71,52,13,0
1090,Arkansas_State_Univ-Main,AR,2,520,433,342,398,646,541,431,498,103,87,141,63,1
1092,Univ_of_Central_Arkansas,AR,2,521,416,339,395,632,507,416,482,93,89,82,76,1
1094,University_of_the_Ozarks,AR,3,309,280,274,285,428,383,376,391,14,9,15,2,0
1098,Henderson_State_University,AR,3,447,375,341,375,561,480,435,477,55,42,33,25,0
1099,Hendrix_College,AR,3,485,399,362,421,664,534,453,562,24,26,14,1,0
1100,John_Brown_University,AR,3,372,338,304,341,478,414,375,426,23,22,10,3,0
1101,Univ_Ark_at_Little_Rock,AR,2,536,416,372,415,651,506,450,504,128,117,72,63,1
1102,Ouachita_Baptist_University,AR,3,422,355,289,342,529,445,375,435,36,14,28,19,0
1106,Williams_Baptist_College,AR,3,?,?,264,266,?,?,327,331,4,4,12,4,0
1107,Southern_Ark_Univ-Main,AR,2,461,389,321,362,575,484,402,453,27,31,34,23,0
1108,Univ_Arkansas-Fayetteville,AR,1,563,436,379,452,686,531,461,550,314,198,225,54,1
10311,Harding_University,AR,3,424,374,335,380,512,461,401,460,80,46,41,8,0
1074,Grand_Canyon_University,AZ,3,358,328,274,299,439,395,332,363,20,18,24,12,0
1081,Arizona_State_University,AZ,1,603,449,399,489,723,549,489,593,576,445,251,7,1
1082,Northern_Arizona_University,AZ,1,511,422,359,412,619,518,446,507,173,192,175,33,1
1083,University_of_Arizona,AZ,1,648,462,411,537,771,561,498,645,647,377,272,2,1
1117,Azusa_Pacific_University,CA,2,430,375,318,368,573,494,428,488,43,62,32,12,0
1122,Biola_University,CA,2,455,369,303,370,582,462,371,464,32,57,31,6,0
1131,California_Inst_of_Tech,CA,1,970,733,576,866,1204,909,717,1075,173,40,44,0,0
1133,California_Lutheran_Univ,CA,3,477,392,335,398,600,501,433,507,32,21,33,6,0
1137,CalStUniv-Fullerton,CA,2,605,493,387,544,760,637,506,690,393,120,105,5,1
1138,CalStUniv-Hayward,CA,2,606,491,384,552,762,629,503,699,258,69,49,7,1
1139,CalStUniv-Long_Beach,CA,2,600,474,401,542,751,610,521,685,491,171,112,6,1
1141,CalStUniv-Dominguez_Hills,CA,2,605,472,392,548,759,606,593,705,178,52,37,1,1
1143,CalPolyStU-Sn_Luis_Obispo,CA,2,607,496,394,571,763,635,514,721,507,102,60,1,1
1144,CalPolyStUniv-Pomona,CA,2,610,492,408,559,766,630,531,707,411,116,79,4,1
1146,CalStUniv-Chico,CA,2,604,482,395,558,758,631,518,707,413,86,73,2,1
1147,CalStUniv-Fresno,CA,2,603,476,382,553,757,612,500,699,459,109,67,14,1
1149,Humboldt_State_University,CA,2,593,468,387,543,746,603,507,688,213,38,50,0,1
1151,San_Diego_State_University,CA,2,602,479,403,547,756,615,524,693,576,223,100,10,1
1155,San_Jose_State_University,CA,2,598,486,404,528,750,623,526,669,431,222,158,8,1
1156,Sonoma_State_University,CA,2,602,459,380,553,755,592,497,699,170,34,29,0,0
1164,Chapman_University,CA,2,578,470,420,491,763,627,573,656,38,37,36,0,0
1170,Claremont_McKenna_College,CA,3,716,516,411,601,892,661,510,751,36,16,12,2,0
1171,Harvey_Mudd_College,CA,3,771,579,454,638,961,739,588,805,34,14,20,0,0
1172,Pitzer_College,CA,3,652,439,381,547,824,572,482,695,31,10,13,0,0
1173,Pomona_College,CA,3,730,525,417,566,909,658,530,708,60,52,40,7,0
1174,Scripps_College,CA,3,611,458,372,511,776,588,495,658,28,10,15,1,0
1179,College_of_Notre_Dame,CA,3,524,421,374,448,630,503,443,535,25,16,15,3,0
1183,Holy_Names_College,CA,3,484,394,275,368,542,443,311,413,10,22,18,1,0
1216,University_of_La_Verne,CA,2,482,392,326,401,602,478,396,494,41,28,41,0,0
1238,Mills_College,CA,2,593,461,407,492,737,571,507,612,28,16,23,2,0
1249,Occidental_College,CA,3,624,469,388,490,806,593,482,621,49,42,33,15,0
1253,Fresno_Pacific_College,CA,3,?,?,?,361,?,?,?,447,0,0,0,0,0
1258,Pacific_Union_College,CA,3,362,333,315,336,441,398,376,403,40,17,41,4,0
1262,Point_Loma_Nazarene_College,CA,3,507,393,358,429,637,523,468,549,43,21,23,7,0
1264,Pepperdine_University,CA,2,715,561,511,637,930,737,645,829,130,72,22,7,0
1302,Saint_Marys_Coll_of_Calif,CA,2,614,494,404,500,754,616,497,618,38,55,42,0,0
1305,Stanford_University,CA,1,952,658,519,824,1144,814,653,1000,533,139,145,0,1
1312,Univof_Calif-Berkeley,CA,1,764,513,433,650,939,631,533,799,834,229,209,0,1
1313,Univof_Calif-Davis,CA,1,683,478,404,561,840,588,496,689,535,190,234,0,1
1314,Univof_Calif-Irvine,CA,1,708,488,423,574,870,599,520,705,319,161,138,0,1
1315,Univof_Calif-Los_Angeles,CA,1,741,497,421,609,910,611,517,748,817,267,298,0,1
1316,Univof_Calif-Riverside,CA,1,670,461,390,514,824,567,479,632,183,80,140,0,1
1317,Univof_Calif-San_Diego,CA,1,723,487,401,595,888,598,493,732,405,147,130,0,1
1319,Univof_Calif-San_Francisco,CA,1,624,449,380,520,767,552,467,639,154,83,74,0,1
1320,Univof_Calif-Santa_Barbara,CA,1,712,473,401,578,875,581,493,711,371,125,145,0,1
1321,Univof_Calif-Santa_Cruz,CA,1,677,464,391,537,832,570,481,660,186,93,92,0,1
1322,University_of_Redlands,CA,2,566,468,406,488,716,592,495,610,49,19,39,0,0
1325,University_of_San_Francisco,CA,2,617,486,405,514,811,644,538,680,129,59,80,19,1
1326,Santa_Clara_University,CA,2,763,555,487,578,938,704,624,729,85,117,90,0,1
1328,Univ_of_Southern_California,CA,1,802,574,484,641,1016,751,636,825,485,354,286,27,1
1329,University_of_the_Pacific,CA,2,542,420,372,459,666,528,468,570,172,92,100,10,1
1341,Westmont_College,CA,3,489,408,339,415,616,524,429,526,30,19,22,3,0
1342,Whittier_College,CA,2,666,499,347,531,808,601,416,642,48,27,24,9,0
1343,Woodbury_University,CA,2,?,373,365,381,?,472,454,478,5,11,6,0,0
3948,San_Francisco_State_Univ,CA,2,599,483,397,541,751,619,518,684,451,133,117,8,1
7993,CalStUniv-Bakersfield,CA,2,597,482,377,499,752,619,495,637,95,48,50,13,0
10395,University_of_San_Diego,CA,2,719,533,452,575,904,678,569,725,105,72,76,12,1
11649,Loyola_Marymount_University,CA,2,722,558,414,589,911,724,543,754,130,90,83,3,1
1345,Adams_State_College,CO,2,436,356,321,360,527,444,400,444,29,21,40,8,0
1347,Colorado_College,CO,3,613,488,398,525,776,621,509,665,63,38,26,1,0
1349,Univ_of_Northern_Colorado,CO,1,480,390,333,385,565,463,399,458,151,111,129,35,1
1350,Colorado_State_University,CO,1,598,447,403,517,714,534,481,617,483,255,188,0,1
1353,Fort_Lewis_College,CO,3,439,385,342,392,516,452,402,460,73,35,52,5,0
1358,Mesa_State_College,CO,3,429,353,297,340,508,427,363,410,49,31,37,7,0
1360,Metro_State_Collof_Denver,CO,3,480,406,351,418,568,485,424,498,159,90,111,8,1
1363,Regis_University,CO,3,489,434,349,424,626,531,428,527,16,26,12,2,0
1365,University_Southern_Colorado,CO,2,474,422,360,397,559,498,425,468,47,45,63,15,0
1370,Univ_of_Colorado-_Boulder,CO,1,652,494,421,528,797,615,519,649,457,301,227,93,1
1371,University_of_Denver,CO,1,623,479,430,509,756,588,525,620,142,106,101,6,1
1372,Western_State_Coll_of_Colo,CO,3,452,381,324,402,546,460,406,490,52,25,26,0,0
4509,Univ_of_Colo_at_ColoSprgs,CO,2,522,422,385,451,642,524,480,558,62,56,40,3,0
6740,Univ_of_Colorado_at_Denver,CO,2,596,453,408,467,726,561,508,576,106,108,119,35,1
9401,Colorado_Christian_Univ,CO,3,?,284,251,255,?,356,318,323,3,8,13,8,0
1374,Albertus_Magnus_College,CT,3,391,343,?,340,444,400,?,393,9,7,5,3,0
1378,Central_Connecticut_StUniv,CT,2,666,534,397,518,856,700,536,680,118,119,137,16,1
1379,Connecticut_College,CT,3,619,461,366,499,810,613,477,654,63,35,30,11,0
1380,Western_Conn_State_Univ,CT,2,658,516,477,575,883,711,652,778,90,36,50,2,0
1385,Fairfield_University,CT,2,685,545,452,545,894,733,603,721,62,43,81,6,0
1397,University_of_New_Haven,CT,2,524,450,401,471,656,576,513,596,72,44,30,1,0
1402,Quinnipiac_College,CT,2,697,540,412,553,877,686,531,701,82,51,64,10,0
1403,Sacred_Heart_University,CT,3,546,444,374,435,686,566,478,553,19,55,30,7,0
1406,Southern_Conn_State_Univ,CT,2,644,514,385,522,819,673,516,678,160,125,120,12,1
1409,Saint_Joseph_College,CT,2,548,451,360,430,654,544,432,517,8,34,22,1,0
1414,Trinity_College,CT,3,706,501,394,550,901,650,494,704,57,49,32,0,0
1416,University_of_Bridgeport,CT,2,505,437,360,434,644,551,463,553,32,29,26,1,0
1422,University_of_Hartford,CT,2,529,445,380,439,660,566,492,558,76,131,111,3,1
1424,Wesleyan_University,CT,2,734,504,423,597,936,641,539,761,128,57,66,0,0
1425,Eastern_Connecticut_StUniv,CT,2,650,515,400,535,856,689,547,714,47,47,33,0,0
1426,Yale_University,CT,1,928,522,444,708,1127,643,548,863,404,118,191,6,1
1434,American_University,DC,1,746,520,417,555,897,641,505,673,165,119,125,37,1
1437,Catholic_Univ_of_America,DC,1,611,449,385,482,718,533,459,570,123,141,104,6,1
1443,Gallaudet_University,DC,2,623,480,399,482,814,638,534,637,86,67,70,35,1
1444,George_Washington_University,DC,1,729,542,447,610,874,653,536,733,316,175,134,12,1
1445,Georgetown_University,DC,1,857,552,427,618,1080,710,546,785,192,157,154,25,1
1448,Howard_University,DC,1,656,483,403,481,780,591,494,587,241,282,189,111,1
1452,Mount_Vernon_College,DC,3,?,360,288,330,?,453,364,413,3,10,17,0,0
1460,Trinity_College,DC,3,457,362,293,350,536,435,349,415,12,12,21,2,0
29100,Univof_District_Columbia,DC,2,559,476,390,491,686,586,482,604,184,113,95,8,1
1428,Delaware_State_University,DE,2,545,435,359,379,716,583,491,515,29,47,61,34,0
1429,Goldey_Beacom_College,DE,3,492,405,?,417,613,511,?,528,8,14,3,1,0
1431,University_of_Delaware,DE,1,723,531,422,556,922,693,554,721,341,319,217,65,1
1433,Wesley_College,DE,3,448,373,334,376,565,449,396,456,14,12,22,1,0
1466,Barry_University,FL,2,488,420,350,394,598,508,424,477,39,77,84,15,0
1468,St_Thomas_University,FL,2,438,482,351,403,520,570,421,480,23,22,37,4,0
1479,Embry-Riddle_Aero_University,FL,2,457,369,310,365,556,452,383,446,70,130,84,7,1
1480,Florida_A__and__M_University,FL,2,524,426,359,424,661,543,460,540,103,123,111,27,1
1481,Florida_Atlantic_University,FL,2,580,426,394,461,750,559,517,601,183,147,159,30,1
1487,Eckerd_College,FL,3,534,424,357,436,676,547,472,563,32,18,37,0,0
1488,Florida_Southern_College,FL,3,440,369,331,369,552,473,409,463,30,18,44,4,0
1489,Florida_State_University,FL,1,564,399,378,473,729,525,494,616,510,316,192,16,1
1515,Rollins_College,FL,2,542,420,321,457,678,519,378,564,78,43,26,7,0
1531,Stetson_University,FL,2,622,437,370,477,794,561,467,605,61,52,65,2,0
1535,University_of_Florida,FL,1,613,430,399,501,790,567,527,653,981,721,510,49,1
1536,University_of_Miami,FL,1,693,510,408,513,895,654,514,659,291,200,147,20,1
1537,University_of_South_Florida,FL,1,571,418,369,455,735,547,483,591,387,319,239,45,1
1538,University_of_Tampa,FL,3,495,425,371,416,593,513,438,497,36,37,46,4,0
3954,University_Central_Florida,FL,2,560,420,369,435,698,527,465,545,176,207,162,42,1
3955,University_of_West_Florida,FL,2,489,391,350,390,636,505,458,507,59,65,75,22,0
8849,Palm_Beach_Atlantic_College,FL,3,413,369,333,348,491,451,390,412,11,14,28,13,0
9635,Florida_Internatl_Univ,FL,2,558,423,395,433,719,553,509,562,182,261,220,76,1
9841,University_of_North_Florida,FL,3,498,405,343,408,663,544,462,547,73,81,57,19,0
1542,Agnes_Scott_College,GA,3,527,421,356,426,651,528,441,528,19,24,19,4,0
1544,Albany_State_College,GA,3,444,395,335,371,578,519,437,484,38,24,68,8,0
1546,Armstrong_State_College,GA,3,462,367,315,347,588,457,391,434,38,32,119,12,0
1552,Augusta_College,GA,2,503,409,336,383,645,520,431,489,40,43,79,21,0
1554,Berry_College,GA,3,515,403,343,399,650,519,439,509,25,20,38,3,0
1561,Columbus_College,GA,2,456,375,333,396,588,491,437,515,75,50,51,2,0
1564,Emory_University,GA,1,796,547,451,608,972,686,567,753,203,177,161,8,1
1566,Fort_Valley_State_College,GA,3,471,382,339,379,596,490,439,487,37,39,49,17,0
1569,Georgia_Institute_of_Tech,GA,1,684,517,462,558,862,665,594,711,235,206,167,17,1
1570,Southern_Coll_of_Technology,GA,3,457,386,360,398,587,496,460,511,44,58,40,4,0
1572,Georgia_Southern_University,GA,2,495,408,328,363,623,509,407,453,105,135,254,109,1
1574,Georgia_State_University,GA,1,666,474,390,502,817,594,493,624,258,254,241,40,1
1577,Kennesaw_State_College,GA,2,523,428,353,399,661,542,445,506,69,116,111,54,1
1580,Mercer_University-Entire,GA,2,555,423,351,433,686,538,435,540,76,78,81,11,0
1586,Oglethorpe_University,GA,3,516,454,329,450,630,550,390,546,21,9,10,0,0
1591,Shorter_College,GA,3,370,308,294,317,439,368,355,379,16,17,17,5,0
1598,University_of_Georgia,GA,1,619,444,378,489,768,553,464,607,650,552,391,64,1
1599,Valdosta_State_University,GA,2,477,386,344,390,603,496,445,500,88,90,114,19,1
1601,West_Georgia_College,GA,2,466,391,353,392,595,502,454,502,98,50,97,27,1
1602,Georgia_College,GA,2,447,388,340,373,571,496,440,479,47,41,80,11,0
3484,Covenant_College,GA,3,429,371,312,388,519,492,390,484,19,12,6,1,0
1610,Univ_of_Hawaii_at_Manoa,HI,1,713,532,458,570,887,677,587,719,442,285,272,100,1
21078,Univ_of_Hawaii-West_Oahu,HI,3,513,?,396,449,654,?,512,576,8,4,8,0,0
29020,Univ_of_Hawaii_at_Hilo,HI,3,576,461,414,467,731,591,534,598,43,47,37,14,0
1846,Briar_Cliff_College,IA,3,367,324,286,313,473,412,359,398,16,13,28,3,0
1847,Buena_Vista_College,IA,3,484,416,339,382,606,522,440,486,20,12,30,10,0
1850,Central_University_of_Iowa,IA,3,464,413,334,395,572,507,405,483,23,36,22,8,0
1852,Clarke_College,IA,3,436,361,312,338,512,445,379,407,11,10,25,8,0
1854,Coe_College,IA,3,516,421,340,436,671,541,459,570,30,21,22,0,0
1856,Cornell_College,IA,3,578,426,368,468,693,534,463,574,31,22,17,5,0
1859,Dordt_College,IA,3,411,356,308,355,548,470,406,472,30,14,16,12,0
1860,Drake_University,IA,2,601,458,409,481,762,578,496,600,101,61,107,16,1
1866,Graceland_College,IA,3,411,331,301,345,490,401,366,418,26,11,29,1,0
1867,Grand_View_College,IA,3,385,320,295,329,481,405,377,416,22,31,20,2,0
1868,Grinnell_College,IA,3,642,517,405,513,809,641,496,638,46,36,52,3,0
1869,Iowa_State_University,IA,1,684,506,404,534,842,635,514,666,467,353,284,84,1
1873,Loras_College,IA,3,419,363,314,363,531,438,378,445,37,35,31,6,0
1874,Luther_College,IA,3,478,399,347,404,630,548,445,531,63,26,50,16,0
1879,Morningside_College,IA,3,389,331,303,341,495,414,365,425,20,29,16,1,0
1880,Mount_Mercy_College,IA,3,379,356,334,337,465,427,396,405,7,20,28,8,0
1881,Mount_St_Clare_College,IA,2,?,?,?,302,?,?,?,373,0,0,0,0,0
1883,Northwestern_College,IA,3,430,372,311,344,531,477,394,434,9,16,27,6,0
1887,Simpson_College,IA,3,491,377,339,394,645,473,434,504,25,11,17,14,0
1889,St_Ambrose_University,IA,3,431,374,325,362,541,471,401,450,29,15,44,8,0
1890,University_of_Northern_Iowa,IA,2,586,469,390,447,730,591,491,561,155,152,226,89,1
1891,University_of_Dubuque,IA,3,351,315,309,323,443,392,358,396,19,23,14,2,0
1892,University_of_Iowa,IA,1,706,509,432,579,872,643,549,723,486,308,260,10,1
1893,Upper_Iowa_University,IA,3,?,?,287,303,?,?,348,366,4,5,6,12,0
1896,Wartburg_College,IA,3,447,370,308,358,564,469,385,451,25,21,29,4,0
1899,Teikyo_Westmar_University,IA,3,?,314,289,292,?,388,355,359,5,13,22,14,0
1900,William_Penn_College,IA,3,351,312,269,294,420,386,335,363,8,11,19,7,0
1616,Boise_State_University,ID,2,448,391,354,391,566,498,453,498,157,111,100,7,1
1617,Albertson_Coll_of_Idaho,ID,3,424,338,266,336,540,430,338,428,16,20,19,1,0
1620,Idaho_State_University,ID,2,466,382,337,368,588,487,433,471,128,99,113,120,1
1621,Lewis-Clark_State_College,ID,3,391,329,292,338,499,425,381,436,39,35,35,1,0
1624,Northwest_Nazarene_College,ID,3,?,?,?,341,?,?,?,448,0,0,0,0,0
1626,University_of_Idaho,ID,1,514,408,373,438,640,514,472,550,217,165,155,9,1
1633,Augustana_College,IL,3,527,425,362,418,648,523,449,517,41,28,50,18,0
1634,Aurora_University,IL,3,434,379,339,372,528,461,402,447,18,16,19,16,0
1635,Barat_College,IL,3,507,405,333,402,599,473,394,474,9,9,14,0,0
1639,Blackburn_University,IL,3,?,?,?,312,?,?,?,370,0,0,0,0,0
1641,Bradley_University,IL,2,570,464,378,442,679,562,449,529,75,88,100,30,1
1664,College_of_Saint_Francis,IL,3,446,422,345,392,551,524,435,489,12,15,23,0,0
1665,Columbia_College,IL,3,?,?,?,349,?,?,?,446,0,0,0,0,0
1666,Concordia_University,IL,3,399,351,295,351,487,435,374,435,30,23,24,1,0
1671,DePaul_University,IL,2,702,543,427,524,857,681,527,648,120,173,152,55,1
1674,Eastern_Illinois_University,IL,2,442,373,333,364,515,438,393,428,190,161,120,87,1
1678,Eureka_College,IL,3,?,370,315,355,?,458,390,438,5,16,16,0,0
1684,Greenville_College,IL,3,374,331,292,336,466,424,370,422,27,11,15,4,0
1688,Illinois_College,IL,3,522,424,347,424,621,503,410,502,16,18,14,3,0
1691,Illinois_Institute_of_Tech,IL,1,680,480,452,512,836,606,558,636,93,81,73,11,1
1692,Illinois_State_University,IL,1,548,436,373,460,638,514,445,541,289,187,244,0,1
1693,Northeastern_Illinois_Univ,IL,2,460,378,359,394,529,439,418,455,139,88,71,0,1
1694,Chicago_State_University,IL,2,446,369,320,345,509,425,371,399,120,65,77,14,1
1696,Illinois_Wesleyan_University,IL,3,570,452,374,445,729,593,477,572,32,42,47,8,0
1700,Judson_College,IL,3,400,358,305,358,486,445,366,438,10,12,6,1,0
1703,Kendall_College,IL,3,?,357,?,319,?,423,?,377,1,11,3,4,0
1704,Knox_College,IL,3,508,414,342,432,650,518,416,544,35,17,20,5,0
1706,Lake_Forest_College,IL,3,644,475,402,495,843,650,543,662,26,22,24,5,0
1707,Lewis_University,IL,2,467,392,330,357,561,481,407,437,37,20,29,52,0
1710,Loyola_Univ_of_Chicago,IL,1,761,536,433,570,924,664,536,701,164,230,163,6,1
1717,MacMurray_College,IL,3,324,263,250,262,393,334,307,318,13,9,16,31,0
1722,McKendree_College,IL,3,433,397,341,381,539,493,407,467,16,10,16,5,0
1724,Millikin_University,IL,3,478,409,313,386,583,501,383,472,34,38,46,6,0
1725,Monmouth_College,IL,3,443,339,325,381,544,412,385,464,20,12,11,1,0
1733,National-Louis_University,IL,2,490,405,337,348,566,472,394,405,20,51,120,23,0
1734,North_Central_College,IL,3,473,399,348,398,588,501,437,497,24,40,28,5,0
1735,North_Park_College,IL,3,415,337,285,339,540,426,352,431,23,18,18,2,0
1737,Northern_Illinois_University,IL,1,578,435,375,440,667,509,443,515,314,266,246,112,1
1739,Northwestern_University,IL,1,860,596,496,712,1045,735,602,868,460,209,203,0,1
1741,Olivet_Nazarene_University,IL,2,391,335,278,320,476,412,346,395,26,22,36,8,0
1744,Principia_College,IL,3,465,400,345,395,572,540,414,490,20,9,13,7,0
1745,Quincy_University,IL,3,372,371,285,345,459,462,351,427,18,21,14,2,0
1749,Roosevelt_University,IL,2,484,405,359,416,610,517,464,531,50,58,42,2,0
1750,Rosary_College,IL,3,448,378,377,382,543,479,454,468,10,25,34,3,0
1758,Southern_IllUniv-Carbondale,IL,1,564,436,359,422,657,517,431,500,272,255,313,33,1
1759,Southern_IllUniv-Edwardsvle,IL,2,531,442,389,453,616,520,462,531,168,126,95,24,1
1767,Illinois_Benedictine_College,IL,2,463,395,315,409,576,493,403,511,38,36,17,0,0
1768,Saint_Xavier_University,IL,2,551,452,388,439,667,548,471,531,22,78,53,6,0
1772,Trinity_College,IL,3,?,346,291,320,?,406,347,377,5,11,13,2,0
1774,University_of_Chicago,IL,1,894,586,515,742,1104,724,636,916,467,138,161,36,1
1775,Univ_of_Illinois-Urbana,IL,1,682,493,421,570,783,574,494,659,927,520,393,1,1
1776,Univ_of_Illinois-Chicago,IL,1,656,476,411,513,755,555,483,596,401,369,296,20,1
1780,Western_Illinois_University,IL,2,506,427,350,421,587,500,414,493,241,171,123,62,1
1781,Wheaton_College,IL,2,510,437,368,452,640,569,461,574,67,54,32,3,0
3970,Parks_Collof_StLouis_Univ,IL,3,576,540,396,487,694,660,480,591,15,12,16,4,0
9333,Sangamon_State_University,IL,2,499,437,370,433,594,516,447,516,50,62,46,5,0
1785,Anderson_University,IN,3,415,340,316,347,532,427,389,437,43,45,36,14,0
1786,Ball_State_University,IN,1,517,410,332,384,666,537,438,501,297,160,350,155,1
1787,Bethel_College,IN,3,?,?,285,295,?,?,363,376,5,4,26,1,0
1788,Butler_University,IN,2,521,442,366,439,650,551,447,544,72,66,77,3,0
1792,DePauw_University,IN,3,540,433,361,452,695,570,465,587,51,57,38,0,0
1793,Earlham_College,IN,3,514,394,338,445,639,483,414,551,44,13,22,0,0
1795,University_of_Evansville,IN,2,500,415,351,414,602,505,415,496,57,43,58,4,0
1798,Franklin_College_of_Indiana,IN,3,440,363,325,381,549,453,411,477,24,16,20,0,0
1799,Goshen_College,IN,3,388,341,291,345,479,410,344,418,37,19,28,0,0
1800,Grace_College,IN,3,326,264,228,285,439,372,334,395,14,11,6,0,0
1801,Hanover_College,IN,3,555,437,377,432,682,539,455,524,28,16,35,13,0
1803,Huntington_College,IN,3,438,367,305,358,544,455,379,444,11,11,13,3,0
1804,University_of_Indianapolis,IN,2,487,408,358,382,620,515,433,469,16,38,52,19,0
1808,Univ_of_Southern_Indiana,IN,2,493,421,377,384,636,545,477,491,35,38,58,50,0
1809,Indiana_Univ-Bloomington,IN,1,674,479,399,540,852,615,507,685,624,344,305,1,1
1811,Indiana_Univ-East,IN,3,?,405,327,341,?,529,424,443,5,12,24,0,0
1812,Indiana-Purdue_U-Fort_Wayne,IN,2,498,408,340,385,648,534,444,503,53,106,123,15,1
1813,Indiana_Univ-Indianapolis,IN,2,643,469,405,469,820,604,514,599,170,217,215,1,1
1814,Indiana_Univ_at_Kokomo,IN,3,519,432,380,397,665,548,482,504,13,21,29,0,0
1815,Indiana_Univ-Northwest,IN,2,544,446,355,410,694,575,449,522,25,63,33,0,0
